,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
ENG-Premier League,2122,Arsenal,Folarin Balogun,USA,FW,20,2001,2,70,35,2.0,0.8,1,58,0,1,12,0,0.0,0,1,-1,-1.29,-1.66,0.4,0.9,-0.5,-0.63,-1.04
ENG-Premier League,2122,Arsenal,Gabriel Magalhães,BRA,DF,23,1997,35,3063,88,89.6,34.0,35,88,31,0,,0,1.97,61,37,24,0.71,3.48,58.2,35.0,23.3,0.68,2.81
ENG-Premier League,2122,Arsenal,Gabriel Martinelli,BRA,"FW,MF",20,2001,29,1860,64,54.4,20.7,21,80,9,8,21,7,1.72,34,25,9,0.44,0.2,33.8,21.9,12.0,0.58,0.41
ENG-Premier League,2122,Arsenal,Granit Xhaka,SUI,"MF,DF",28,1992,27,2327,86,68.0,25.9,27,86,23,0,,0,1.78,46,35,11,0.43,0.26,43.6,28.6,15.0,0.58,0.59
ENG-Premier League,2122,Arsenal,Héctor Bellerín,ESP,"DF,MF",26,1995,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Karl Jakob Hein,EST,GK,19,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Kieran Tierney,SCO,DF,24,1997,22,1915,87,56.0,21.3,22,87,18,0,,4,1.91,33,21,12,0.56,0.5,33.4,22.9,10.5,0.5,0.24
ENG-Premier League,2122,Arsenal,Marcelo Flores,MEX,MF,17,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Martin Ødegaard,NOR,"MF,FW",22,1998,36,2785,77,81.4,30.9,32,84,20,4,26,0,1.92,53,39,14,0.45,0.59,51.0,33.6,17.4,0.56,0.92
ENG-Premier League,2122,Arsenal,Mazeed Ogungbo,IRL,DF,18,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Miguel Azeez,ENG,MF,18,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Mika Biereth,DEN,FW,18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Mohamed Elneny,EGY,MF,29,1992,14,806,58,23.6,9.0,8,90,8,6,14,19,1.71,20,17,3,0.33,-0.01,15.7,13.8,1.9,0.21,-0.23
ENG-Premier League,2122,Arsenal,Nicolas Pépé,CIV,"FW,MF",26,1995,20,696,35,20.4,7.7,5,90,5,15,16,15,1.9,11,9,2,0.26,-0.1,13.3,9.9,3.4,0.44,0.06
ENG-Premier League,2122,Arsenal,Nuno Tavares,POR,DF,21,2000,22,1176,53,34.4,13.1,13,83,10,9,11,16,1.77,25,19,6,0.46,0.18,21.8,17.0,4.8,0.37,-0.03
ENG-Premier League,2122,Arsenal,Omari Hutchinson,ENG,"FW,MF",17,2003,0,,,,,0,,0,0,,8,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Pablo Marí,ESP,DF,27,1993,2,180,90,5.3,2.0,2,90,2,0,,4,0.0,0,4,-4,-2.0,-2.47,1.6,4.3,-2.8,-1.38,-1.87
ENG-Premier League,2122,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,32,1989,14,1037,74,30.3,11.5,12,83,7,2,18,0,1.64,17,16,1,0.09,-0.37,16.6,16.4,0.2,0.02,-0.53
ENG-Premier League,2122,Arsenal,Reiss Nelson,ENG,FW,21,1999,1,20,20,0.6,0.2,0,,0,1,20,1,0.0,0,1,-1,-4.5,-4.87,0.5,0.7,-0.2,-0.96,-1.36
ENG-Premier League,2122,Arsenal,Rob Holding,ENG,DF,25,1995,15,845,56,24.7,9.4,9,84,8,6,16,21,2.07,18,14,4,0.43,0.11,14.0,12.9,1.0,0.11,-0.37
ENG-Premier League,2122,Arsenal,Ryan Alebiosu,ENG,"DF,MF",19,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Salah Oulad M'Hand,NED,MF,17,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Sead Kolašinac,BIH,DF,28,1993,2,91,46,2.7,1.0,1,90,1,1,1,2,1.5,0,5,-5,-4.95,-5.43,0.2,4.4,-4.2,-4.14,-4.66
ENG-Premier League,2122,Arsenal,Takehiro Tomiyasu,JPN,DF,22,1998,21,1679,80,49.1,18.7,20,84,16,1,1,1,1.95,30,20,10,0.54,0.38,27.4,22.1,5.3,0.28,-0.21
ENG-Premier League,2122,Arsenal,Thomas Partey,GHA,MF,28,1993,24,2028,85,59.3,22.5,23,87,17,1,29,0,2.08,40,24,16,0.71,0.9,36.6,24.5,12.1,0.54,0.36
ENG-Premier League,2122,Arsenal,Zach Awe,ENG,DF,17,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Zak Swanson,ENG,DF,20,2000,0,,,,,0,,0,0,,15,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Aaron Ramsey,ENG,MF,18,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Anwar El Ghazi,NED,"FW,MF",26,1995,9,386,43,11.3,4.3,4,79,2,5,14,9,1.11,7,8,-1,-0.23,-0.2,4.2,6.8,-2.7,-0.62,-0.56
ENG-Premier League,2122,Aston Villa,Ashley Young,ENG,"DF,FW",36,1985,24,1250,52,36.5,13.9,10,83,6,14,30,12,1.38,19,19,0,0.0,0.08,16.0,17.2,-1.2,-0.09,0.07
ENG-Premier League,2122,Aston Villa,Axel Tuanzebe,COD,DF,23,1997,9,508,56,14.9,5.6,6,83,5,3,4,8,1.44,6,10,-4,-0.71,-0.77,4.5,8.1,-3.6,-0.64,-0.6
ENG-Premier League,2122,Aston Villa,Benjamin Chrisene,ENG,DF,17,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Bertrand Traoré,BFA,"MF,FW",25,1995,9,220,24,6.4,2.4,1,79,0,8,18,10,0.44,2,3,-1,-0.41,-0.38,3.1,3.1,0.0,0.0,0.14
ENG-Premier League,2122,Aston Villa,Calum Chambers,ENG,DF,26,1995,11,831,76,24.3,9.2,9,88,8,2,22,6,1.36,17,9,8,0.87,1.21,13.2,11.5,1.7,0.18,0.41
ENG-Premier League,2122,Aston Villa,Cameron Archer,ENG,"FW,MF",20,2001,3,27,9,0.8,0.3,0,,0,3,9,9,1.0,1,0,1,3.33,3.41,0.2,0.8,-0.6,-2.11,-2.0
ENG-Premier League,2122,Aston Villa,Carney Chukwuemeka,ENG,"MF,FW",17,2003,12,301,25,8.8,3.3,2,59,0,10,18,19,1.33,5,6,-1,-0.3,-0.27,4.3,6.0,-1.8,-0.52,-0.43
ENG-Premier League,2122,Aston Villa,Conor Hourihane,IRL,MF,30,1991,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Danny Ings,ENG,FW,29,1992,30,1898,63,55.5,21.1,22,79,7,8,20,3,1.23,29,26,3,0.14,0.44,26.3,24.3,2.0,0.09,0.5
ENG-Premier League,2122,Aston Villa,Douglas Luiz,BRA,MF,23,1998,34,2715,80,79.4,30.2,31,86,22,3,20,0,1.24,43,38,5,0.17,1.06,37.1,39.2,-2.1,-0.07,0.3
ENG-Premier League,2122,Aston Villa,Emi Buendía,ARG,"MF,FW",24,1996,35,1899,54,55.5,21.1,22,77,5,13,16,2,1.11,30,32,-2,-0.09,-0.09,23.8,27.4,-3.6,-0.17,-0.09
ENG-Premier League,2122,Aston Villa,Emiliano Martínez,ARG,GK,28,1992,36,3240,90,94.7,36.0,36,90,36,0,,0,1.25,50,48,2,0.06,2.06,42.6,44.3,-1.8,-0.05,1.55
ENG-Premier League,2122,Aston Villa,Ezri Konsa,ENG,DF,23,1997,29,2477,85,72.4,27.5,29,85,24,0,,3,1.21,36,41,-5,-0.18,-0.47,30.3,35.3,-5.0,-0.18,-0.19
ENG-Premier League,2122,Aston Villa,Filip Marschall,ENG,GK,18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Frederic Guilbert,FRA,"DF,MF",26,1994,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Jacob Ramsey,ENG,MF,20,2001,34,2467,73,72.1,27.4,29,80,14,5,28,1,1.21,39,35,4,0.15,0.71,32.9,32.2,0.7,0.02,0.56
ENG-Premier League,2122,Aston Villa,Jaden Philogene Bidace,ENG,FW,19,2002,1,5,5,0.1,0.1,0,,0,1,5,8,3.0,0,0,0,0.0,0.05,0.0,0.2,-0.1,-2.52,-2.39
ENG-Premier League,2122,Aston Villa,Jed Steer,ENG,GK,28,1992,1,90,90,2.6,1.0,1,90,1,0,,18,0.0,0,3,-3,-3.0,-3.03,1.2,1.3,-0.1,-0.08,0.05
ENG-Premier League,2122,Aston Villa,John McGinn,SCO,MF,26,1994,35,3090,88,90.4,34.3,35,88,32,0,,0,1.23,45,48,-3,-0.09,-0.36,40.3,43.8,-3.5,-0.1,0.28
ENG-Premier League,2122,Aston Villa,Josh Feeney,ENG,DF,16,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Kaine Kesler-Hayden,ENG,"DF,MF",18,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Keinan Davis,ENG,FW,23,1998,1,12,12,0.4,0.1,0,,0,1,12,5,0.0,0,0,0,0.0,0.05,0.1,0.0,0.1,0.64,0.77
ENG-Premier League,2122,Aston Villa,Kortney Hause,ENG,DF,26,1995,7,397,57,11.6,4.4,4,87,3,3,16,19,1.14,6,9,-3,-0.68,-0.71,5.4,6.5,-1.1,-0.25,-0.14
ENG-Premier League,2122,Aston Villa,Lamare Bogarde,NED,"DF,MF",17,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Leon Bailey,JAM,"FW,MF",23,1997,18,761,42,22.3,8.5,7,69,3,11,25,2,0.89,12,13,-1,-0.12,-0.08,10.4,6.3,4.0,0.48,0.78
ENG-Premier League,2122,Aston Villa,Lucas Digne,FRA,DF,28,1993,16,1269,79,37.1,14.1,16,79,13,0,,0,1.19,21,20,1,0.07,0.2,18.2,19.4,-1.2,-0.08,0.07
ENG-Premier League,2122,Aston Villa,Marvelous Nakamba,ZIM,MF,27,1994,16,904,57,26.4,10.0,10,77,5,6,22,8,0.94,15,20,-5,-0.5,-0.61,9.1,14.1,-5.0,-0.5,-0.5
ENG-Premier League,2122,Aston Villa,Matt Targett,ENG,DF,25,1995,17,1431,84,41.8,15.9,17,84,14,0,,3,0.94,16,28,-12,-0.75,-1.21,13.2,22.5,-9.3,-0.59,-0.78
ENG-Premier League,2122,Aston Villa,Matty Cash,POL,DF,23,1997,38,3377,89,98.7,37.5,38,89,35,0,,0,1.18,52,50,2,0.05,8.43,43.6,46.6,-3.0,-0.08,4.08
ENG-Premier League,2122,Aston Villa,Morgan Sanson,FRA,MF,26,1994,10,356,36,10.4,4.0,3,71,0,7,20,17,1.3,2,8,-6,-1.52,-1.63,2.7,5.6,-2.8,-0.72,-0.66
ENG-Premier League,2122,Aston Villa,Ollie Watkins,ENG,FW,25,1995,35,2952,84,86.3,32.8,33,88,28,2,23,0,1.2,46,48,-2,-0.06,-0.06,37.9,44.5,-6.5,-0.2,-0.51
ENG-Premier League,2122,Aston Villa,Philippe Coutinho,BRA,"MF,FW",29,1992,19,1329,70,38.9,14.8,16,80,5,3,18,0,1.21,21,17,4,0.27,0.53,19.6,18.3,1.3,0.09,0.36
ENG-Premier League,2122,Aston Villa,Robin Olsen,SWE,GK,31,1990,1,90,90,2.6,1.0,1,90,1,0,,17,0.0,2,3,-1,-1.0,-0.97,0.2,3.4,-3.1,-3.11,-3.06
ENG-Premier League,2122,Aston Villa,Tim Iroegbunam,ENG,MF,18,2003,3,92,31,2.7,1.0,1,72,0,2,10,19,2.33,1,0,1,0.98,1.06,1.1,0.6,0.5,0.54,0.68
ENG-Premier League,2122,Aston Villa,Tommi O'Reilly,ENG,MF,17,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Trézéguet,EGY,FW,26,1994,1,11,11,0.3,0.1,0,,0,1,11,3,0.0,0,1,-1,-8.18,-8.16,0.4,0.3,0.1,0.66,0.79
ENG-Premier League,2122,Aston Villa,Tyrone Mings,ENG,DF,28,1993,36,3189,89,93.2,35.4,35,90,35,1,39,0,1.22,49,49,0,0.0,0.78,42.0,46.8,-4.9,-0.14,-0.1
ENG-Premier League,2122,Aston Villa,Viljami Sinisalo,FIN,GK,19,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Aston Villa,Wesley Moraes,BRA,FW,24,1996,1,1,1,0.0,0.0,0,,0,1,1,1,3.0,0,0,0,0.0,0.05,0.0,0.2,-0.1,-12.59,-12.46
ENG-Premier League,2122,Brentford,Bryan Mbeumo,CMR,FW,21,1999,35,2905,83,84.9,32.3,34,85,22,1,29,1,1.23,41,47,-6,-0.19,0.16,41.2,39.5,1.7,0.05,0.82
ENG-Premier League,2122,Brentford,Charlie Goode,ENG,DF,25,1995,6,450,75,13.2,5.0,4,90,4,2,45,6,1.33,6,6,0,0.0,0.24,6.5,5.8,0.7,0.14,0.25
ENG-Premier League,2122,Brentford,Christian Eriksen,DEN,MF,29,1992,11,939,85,27.5,10.4,10,90,10,1,39,0,2.0,20,10,10,0.96,1.61,15.6,13.0,2.6,0.25,0.44
ENG-Premier League,2122,Brentford,Christian Nørgaard,DEN,MF,27,1994,35,3054,87,89.3,33.9,35,87,30,0,,0,1.29,44,51,-7,-0.21,0.04,41.7,44.8,-3.0,-0.09,-0.17
ENG-Premier League,2122,Brentford,David Raya,ESP,GK,25,1995,24,2160,90,63.2,24.0,24,90,24,0,,0,1.46,33,27,6,0.25,1.25,31.2,29.4,1.8,0.08,0.4
ENG-Premier League,2122,Brentford,Dominic Thompson,ENG,DF,21,2000,2,146,73,4.3,1.6,2,73,0,0,,11,0.0,0,3,-3,-1.85,-1.71,0.8,1.7,-0.9,-0.55,-0.51
ENG-Premier League,2122,Brentford,Edmond-Paris Maghoma,ENG,MF,20,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Ethan Pinnock,JAM,DF,28,1993,32,2694,84,78.8,29.9,32,84,28,0,,0,1.13,35,43,-8,-0.27,-0.27,34.8,36.4,-1.6,-0.05,0.08
ENG-Premier League,2122,Brentford,Finley Stevens,WAL,DF,18,2003,1,15,15,0.4,0.2,0,,0,1,15,22,0.0,0,0,0,0.0,0.21,0.4,0.0,0.4,2.46,2.54
ENG-Premier League,2122,Brentford,Frank Onyeka,NGA,MF,23,1998,20,1045,52,30.6,11.6,12,72,1,8,23,6,1.4,12,19,-7,-0.6,-0.56,11.3,15.8,-4.4,-0.38,-0.45
ENG-Premier League,2122,Brentford,Halil Dervişoğlu,TUR,FW,21,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Ivan Toney,ENG,FW,25,1996,33,2909,88,85.1,32.3,32,90,32,1,29,0,1.24,43,47,-4,-0.12,0.58,40.5,40.9,-0.4,-0.01,0.39
ENG-Premier League,2122,Brentford,Jonas Lössl,DEN,GK,32,1989,2,180,90,5.3,2.0,2,90,2,0,,10,0.0,2,5,-3,-1.5,-1.36,3.4,2.5,0.8,0.42,0.52
ENG-Premier League,2122,Brentford,Josh Dasilva,ENG,"MF,FW",22,1998,9,257,29,7.5,2.9,2,39,0,7,26,1,0.89,4,4,0,0.0,0.23,1.9,2.7,-0.9,-0.3,-0.25
ENG-Premier League,2122,Brentford,Julian Jeanvier,GUI,DF,29,1992,0,,,,,0,,0,0,,6,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Kristoffer Ajer,NOR,DF,23,1998,24,1995,83,58.3,22.2,23,85,17,1,45,3,1.29,28,31,-3,-0.14,0.18,27.7,29.8,-2.1,-0.09,-0.05
ENG-Premier League,2122,Brentford,Mads Bech Sørensen,DEN,DF,22,1999,11,835,76,24.4,9.3,9,83,7,2,45,14,1.45,9,14,-5,-0.54,-0.43,11.8,13.8,-2.1,-0.23,-0.2
ENG-Premier League,2122,Brentford,Mads Bidstrup,DEN,MF,20,2001,4,41,10,1.2,0.5,0,,0,4,10,14,1.75,1,0,1,2.2,2.43,0.4,0.5,-0.1,-0.12,-0.05
ENG-Premier League,2122,Brentford,Mads Roerslev,DEN,DF,22,1999,21,1240,59,36.3,13.8,12,89,11,9,19,15,1.29,17,27,-10,-0.73,-0.81,12.7,18.6,-5.9,-0.43,-0.56
ENG-Premier League,2122,Brentford,Marcus Forss,FIN,"FW,MF",22,1999,7,209,30,6.1,2.3,1,90,1,6,20,16,0.86,4,4,0,0.0,0.22,4.3,4.2,0.1,0.06,0.14
ENG-Premier League,2122,Brentford,Mathias Jensen,DEN,MF,25,1996,31,1601,52,46.8,17.8,19,72,8,12,20,4,1.0,15,30,-15,-0.84,-1.19,21.5,24.7,-3.2,-0.18,-0.2
ENG-Premier League,2122,Brentford,Mathias Jørgensen,DEN,DF,31,1990,8,518,65,15.1,5.8,6,77,5,2,29,6,1.25,8,10,-2,-0.35,-0.16,7.3,7.5,-0.2,-0.03,0.05
ENG-Premier League,2122,Brentford,Matthew Cox,ENG,GK,18,2003,0,,,,,0,,0,0,,10,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Maxwell Haygarth,ENG,MF,19,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Myles Peart-Harris,ENG,MF,18,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Nathan Young-Coombes,ENG,MF,18,2003,1,4,4,0.1,0.0,0,,0,1,4,7,3.0,0,0,0,0.0,0.21,0.0,0.0,0.0,-0.37,-0.3
ENG-Premier League,2122,Brentford,Patrik Gunnarsson,ISL,GK,20,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Brentford,Pontus Jansson,SWE,DF,30,1991,37,3321,90,97.1,36.9,37,90,36,0,,0,1.16,46,56,-10,-0.27,-2.09,44.1,48.0,-4.0,-0.11,-1.26
ENG-Premier League,2122,Brentford,Rico Henry,ENG,DF,24,1997,34,2776,82,81.2,30.8,33,83,24,1,27,0,1.26,40,41,-1,-0.03,0.95,38.4,39.7,-1.3,-0.04,0.15
ENG-Premier League,2122,Brentford,Saman Ghoddos,IRN,"MF,DF",27,1993,17,536,32,15.7,6.0,4,65,0,13,21,16,0.82,10,4,6,1.01,1.44,9.4,6.1,3.3,0.56,0.75
ENG-Premier League,2122,Brentford,Sergi Canós,ESP,"DF,FW",24,1997,31,2083,67,60.9,23.1,25,79,9,6,19,2,1.06,25,35,-10,-0.43,-0.57,25.2,29.0,-3.8,-0.16,-0.24
ENG-Premier League,2122,Brentford,Shandon Baptiste,GRN,MF,23,1998,22,910,41,26.6,10.1,9,69,3,13,22,10,1.05,15,15,0,0.0,0.29,10.7,11.0,-0.3,-0.03,0.06
ENG-Premier League,2122,Brentford,Tariqe Fosu,GHA,DF,25,1995,1,17,17,0.5,0.2,0,,0,1,17,7,0.0,1,0,1,5.29,5.53,0.1,0.2,-0.1,-0.55,-0.48
ENG-Premier League,2122,Brentford,Vitaly Janelt,GER,MF,23,1998,31,2298,74,67.2,25.5,27,80,13,4,32,1,1.29,35,37,-2,-0.08,0.4,31.6,31.1,0.5,0.02,0.27
ENG-Premier League,2122,Brentford,Yoane Wissa,COD,FW,24,1996,30,1284,43,37.5,14.3,12,78,5,18,19,3,1.3,20,22,-2,-0.14,0.11,17.0,16.6,0.5,0.03,0.17
ENG-Premier League,2122,Brentford,Álvaro Fernández,ESP,GK,23,1998,12,1080,90,31.6,12.0,12,90,12,0,,19,0.92,13,24,-11,-0.92,-1.03,11.2,16.6,-5.4,-0.45,-0.55
ENG-Premier League,2122,Brighton,Aaron Connolly,IRL,"FW,MF",21,2000,4,156,39,4.6,1.7,1,60,0,3,32,5,1.25,2,1,1,0.58,0.66,2.8,1.9,0.9,0.52,0.46
ENG-Premier League,2122,Brighton,Adam Lallana,ENG,MF,33,1988,24,1561,65,45.6,17.3,18,81,10,6,18,10,1.5,20,20,0,0.0,0.1,20.3,18.6,1.6,0.1,0.02
ENG-Premier League,2122,Brighton,Adam Webster,ENG,DF,26,1995,22,1434,65,41.9,15.9,16,81,13,6,22,4,1.73,21,20,1,0.06,0.2,19.2,15.9,3.3,0.21,0.2
ENG-Premier League,2122,Brighton,Alexis Mac Allister,ARG,"MF,FW",22,1998,33,2123,64,62.1,23.6,22,86,18,11,21,5,1.33,31,29,2,0.08,0.36,30.4,24.1,6.4,0.27,0.48
ENG-Premier League,2122,Brighton,Andi Zeqiri,SUI,FW,22,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Brighton,Dan Burn,ENG,DF,29,1992,13,1022,79,29.9,11.4,12,83,10,1,21,2,1.31,10,12,-2,-0.18,-0.18,12.6,13.6,-1.0,-0.09,-0.25
ENG-Premier League,2122,Brighton,Danny Welbeck,ENG,"FW,MF",30,1990,25,1478,59,43.2,16.4,15,80,8,10,28,1,1.4,24,16,8,0.49,0.95,22.2,16.3,5.9,0.36,0.49
ENG-Premier League,2122,Brighton,Ed Turns,WAL,DF,18,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Brighton,Enock Mwepu,ZAM,MF,23,1998,18,996,55,29.1,11.1,12,72,5,6,22,6,1.83,18,13,5,0.45,0.71,14.6,12.9,1.7,0.15,0.09
ENG-Premier League,2122,Brighton,Evan Ferguson,IRL,MF,16,2004,1,23,23,0.7,0.3,0,,0,1,23,16,0.0,0,1,-1,-3.91,-3.89,0.2,0.4,-0.3,-1.12,-1.22
ENG-Premier League,2122,Brighton,Florin Andone,ROU,FW,28,1993,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Brighton,Haydon Roberts,ENG,"DF,MF",19,2002,0,,,,,0,,0,0,,14,,,,,,,,,,,
ENG-Premier League,2122,Brighton,Jakub Moder,POL,MF,22,1999,28,1701,61,49.7,18.9,19,81,10,9,18,2,1.18,17,23,-6,-0.32,-0.53,20.4,21.2,-0.8,-0.04,-0.26
ENG-Premier League,2122,Brighton,Jason Steele,ENG,GK,30,1990,1,90,90,2.6,1.0,1,90,1,0,,32,0.0,0,2,-2,-2.0,-2.0,0.4,0.7,-0.3,-0.31,-0.41
ENG-Premier League,2122,Brighton,Jeremy Sarmiento,ECU,"FW,MF",19,2002,5,48,10,1.4,0.5,1,12,0,4,9,7,0.8,0,2,-2,-3.75,-3.75,0.5,1.1,-0.6,-1.19,-1.29
ENG-Premier League,2122,Brighton,Joël Veltman,NED,DF,29,1992,34,2874,85,84.0,31.9,33,86,26,1,45,1,1.24,31,39,-8,-0.25,-1.24,40.5,37.6,2.9,0.09,0.02
ENG-Premier League,2122,Brighton,Jürgen Locadia,CUW,"MF,FW",27,1993,1,23,23,0.7,0.3,0,,0,1,23,8,1.0,0,0,0,0.0,0.05,0.3,0.2,0.1,0.35,0.26
ENG-Premier League,2122,Brighton,Kjell Scherpen,NED,GK,21,2000,0,,,,,0,,0,0,,8,,,,,,,,,,,
ENG-Premier League,2122,Brighton,Leandro Trossard,BEL,"FW,MF",26,1994,34,2805,83,82.0,31.2,32,86,23,2,33,1,1.29,33,33,0,0.0,0.29,39.0,36.3,2.7,0.09,-0.01
ENG-Premier League,2122,Brighton,Lewis Dunk,ENG,DF,29,1991,29,2573,89,75.2,28.6,29,89,28,0,,1,1.38,32,32,0,0.0,0.21,35.3,32.9,2.4,0.08,-0.01
ENG-Premier League,2122,Brighton,Marc Cucurella,ESP,DF,23,1998,35,3089,88,90.3,34.3,35,88,32,0,,0,1.29,37,39,-2,-0.06,-0.06,42.5,38.7,3.8,0.11,0.26
ENG-Premier League,2122,Brighton,Marc Leonard,SCO,MF,19,2001,0,,,,,0,,0,0,,10,,,,,,,,,,,
