league,season,game,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
ENG-Premier League,2223,2022-08-27 Arsenal-Fulham,4,Sat,2022-08-27,17:30,Arsenal,2.6,2–1,0.8,Fulham,60164,Emirates Stadium,Jarred Gillett,/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League,,8b69fd2d
ENG-Premier League,2223,2022-08-27 Brentford-Everton,4,Sat,2022-08-27,15:00,Brentford,2.1,1–1,1.1,Everton,17009,Brentford Community Stadium,John Brooks,/en/matches/db59fc65/Brentford-Everton-August-27-2022-Premier-League,,db59fc65
ENG-Premier League,2223,2022-08-27 Brighton-Leeds United,4,Sat,2022-08-27,15:00,Brighton,2.0,1–0,1.8,Leeds United,30953,The American Express Community Stadium,Michael Salisbury,/en/matches/77c70160/Brighton-and-Hove-Albion-Leeds-United-August-27-2022-Premier-League,,77c70160
ENG-Premier League,2223,2022-08-27 Chelsea-Leicester City,4,Sat,2022-08-27,15:00,Chelsea,1.8,2–1,2.5,Leicester City,39953,Stamford Bridge,Paul Tierney,/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League,,b737a3a7
ENG-Premier League,2223,2022-08-27 Liverpool-Bournemouth,4,Sat,2022-08-27,15:00,Liverpool,3.3,9–0,0.3,Bournemouth,53328,Anfield,Stuart Attwell,/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League,,de515487
ENG-Premier League,2223,2022-08-27 Manchester City-Crystal Palace,4,Sat,2022-08-27,15:00,Manchester City,2.2,4–2,0.1,Crystal Palace,53112,Etihad Stadium,Darren England,/en/matches/3b9bbac7/Manchester-City-Crystal-Palace-August-27-2022-Premier-League,,3b9bbac7
ENG-Premier League,2223,2022-08-27 Southampton-Manchester Utd,4,Sat,2022-08-27,12:30,Southampton,1.4,0–1,1.1,Manchester Utd,31196,St. Mary's Stadium,Andy Madley,/en/matches/dff99b20/Southampton-Manchester-United-August-27-2022-Premier-League,,dff99b20
ENG-Premier League,2223,2022-08-28 Aston Villa-West Ham,4,Sun,2022-08-28,14:00,Aston Villa,0.5,0–1,0.6,West Ham,41796,Villa Park,David Coote,/en/matches/659b9113/Aston-Villa-West-Ham-United-August-28-2022-Premier-League,,659b9113
ENG-Premier League,2223,2022-08-28 Nott'ham Forest-Tottenham,4,Sun,2022-08-28,16:30,Nott'ham Forest,0.9,0–2,2.4,Tottenham,29296,The City Ground,Craig Pawson,/en/matches/3c364307/Nottingham-Forest-Tottenham-Hotspur-August-28-2022-Premier-League,,3c364307
ENG-Premier League,2223,2022-08-28 Wolves-Newcastle Utd,4,Sun,2022-08-28,14:00,Wolves,0.7,1–1,1.7,Newcastle Utd,31311,Molineux Stadium,Peter Bankes,/en/matches/15d62d04/Wolverhampton-Wanderers-Newcastle-United-August-28-2022-Premier-League,,15d62d04
ENG-Premier League,2223,2022-08-30 Crystal Palace-Brentford,5,Tue,2022-08-30,19:30,Crystal Palace,1.0,1–1,1.4,Brentford,25043,Selhurst Park,Simon Hooper,/en/matches/e1d6440f/Crystal-Palace-Brentford-August-30-2022-Premier-League,,e1d6440f
ENG-Premier League,2223,2022-08-30 Fulham-Brighton,5,Tue,2022-08-30,19:30,Fulham,0.7,2–1,1.4,Brighton,22224,Craven Cottage,Thomas Bramall,/en/matches/361f4461/Fulham-Brighton-and-Hove-Albion-August-30-2022-Premier-League,,361f4461
ENG-Premier League,2223,2022-08-30 Leeds United-Everton,5,Tue,2022-08-30,20:00,Leeds United,1.0,1–1,1.0,Everton,36338,Elland Road,Darren England,/en/matches/42d294e5/Leeds-United-Everton-August-30-2022-Premier-League,,42d294e5
ENG-Premier League,2223,2022-08-30 Southampton-Chelsea,5,Tue,2022-08-30,19:45,Southampton,1.1,2–1,1.1,Chelsea,31542,St. Mary's Stadium,Michael Oliver,/en/matches/afd303a8/Southampton-Chelsea-August-30-2022-Premier-League,,afd303a8
ENG-Premier League,2223,2022-08-31 Arsenal-Aston Villa,5,Wed,2022-08-31,19:30,Arsenal,2.4,2–1,0.4,Aston Villa,60012,Emirates Stadium,Robert Jones,/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League,,cc235aad
ENG-Premier League,2223,2022-08-31 Bournemouth-Wolves,5,Wed,2022-08-31,19:30,Bournemouth,0.4,0–0,1.5,Wolves,10113,Vitality Stadium,Anthony Taylor,/en/matches/91b239d8/Bournemouth-Wolverhampton-Wanderers-August-31-2022-Premier-League,,91b239d8
ENG-Premier League,2223,2022-08-31 Liverpool-Newcastle Utd,5,Wed,2022-08-31,20:00,Liverpool,1.5,2–1,0.7,Newcastle Utd,53316,Anfield,Andre Marriner,/en/matches/ac6047cf/Liverpool-Newcastle-United-August-31-2022-Premier-League,,ac6047cf
ENG-Premier League,2223,2022-08-31 Manchester City-Nott'ham Forest,5,Wed,2022-08-31,19:30,Manchester City,3.3,6–0,0.7,Nott'ham Forest,53409,Etihad Stadium,Paul Tierney,/en/matches/9760b466/Manchester-City-Nottingham-Forest-August-31-2022-Premier-League,,9760b466
ENG-Premier League,2223,2022-08-31 West Ham-Tottenham,5,Wed,2022-08-31,19:45,West Ham,1.2,1–1,0.6,Tottenham,62450,London Stadium,Peter Bankes,/en/matches/9f221621/West-Ham-United-Tottenham-Hotspur-August-31-2022-Premier-League,,9f221621
ENG-Premier League,2223,2022-09-01 Leicester City-Manchester Utd,5,Thu,2022-09-01,20:00,Leicester City,0.7,0–1,1.5,Manchester Utd,32226,King Power Stadium,Craig Pawson,/en/matches/c1f25d02/Leicester-City-Manchester-United-September-1-2022-Premier-League,,c1f25d02
ENG-Premier League,2223,2022-09-03 Aston Villa-Manchester City,6,Sat,2022-09-03,17:30,Aston Villa,0.3,1–1,2.1,Manchester City,41830,Villa Park,Simon Hooper,/en/matches/3091f0b8/Aston-Villa-Manchester-City-September-3-2022-Premier-League,,3091f0b8
ENG-Premier League,2223,2022-09-03 Brentford-Leeds United,6,Sat,2022-09-03,15:00,Brentford,2.3,5–2,1.7,Leeds United,17092,Brentford Community Stadium,Robert Jones,/en/matches/88f9aad9/Brentford-Leeds-United-September-3-2022-Premier-League,,88f9aad9
ENG-Premier League,2223,2022-09-03 Chelsea-West Ham,6,Sat,2022-09-03,15:00,Chelsea,0.9,2–1,1.1,West Ham,39923,Stamford Bridge,Andy Madley,/en/matches/d7642197/Chelsea-West-Ham-United-September-3-2022-Premier-League,,d7642197
ENG-Premier League,2223,2022-09-03 Everton-Liverpool,6,Sat,2022-09-03,12:30,Everton,1.7,0–0,2.1,Liverpool,39240,Goodison Park,Anthony Taylor,/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League,,073227b6
ENG-Premier League,2223,2022-09-03 Newcastle Utd-Crystal Palace,6,Sat,2022-09-03,15:00,Newcastle Utd,2.8,0–0,1.0,Crystal Palace,51863,St James' Park,Michael Salisbury,/en/matches/4ca4efa3/Newcastle-United-Crystal-Palace-September-3-2022-Premier-League,,4ca4efa3
ENG-Premier League,2223,2022-09-03 Nott'ham Forest-Bournemouth,6,Sat,2022-09-03,15:00,Nott'ham Forest,1.9,2–3,0.8,Bournemouth,28720,The City Ground,Michael Oliver,/en/matches/05f32555/Nottingham-Forest-Bournemouth-September-3-2022-Premier-League,,05f32555
ENG-Premier League,2223,2022-09-03 Tottenham-Fulham,6,Sat,2022-09-03,15:00,Tottenham,2.9,2–1,0.7,Fulham,61641,Tottenham Hotspur Stadium,Stuart Attwell,/en/matches/a497b725/Tottenham-Hotspur-Fulham-September-3-2022-Premier-League,,a497b725
ENG-Premier League,2223,2022-09-03 Wolves-Southampton,6,Sat,2022-09-03,15:00,Wolves,0.8,1–0,1.2,Southampton,30546,Molineux Stadium,John Brooks,/en/matches/13f50518/Wolverhampton-Wanderers-Southampton-September-3-2022-Premier-League,,13f50518
ENG-Premier League,2223,2022-09-04 Brighton-Leicester City,6,Sun,2022-09-04,14:00,Brighton,2.6,5–2,1.4,Leicester City,31185,The American Express Community Stadium,Tony Harrington,/en/matches/42d5b3b1/Brighton-and-Hove-Albion-Leicester-City-September-4-2022-Premier-League,,42d5b3b1
ENG-Premier League,2223,2022-09-04 Manchester Utd-Arsenal,6,Sun,2022-09-04,16:30,Manchester Utd,1.5,3–1,1.3,Arsenal,73431,Old Trafford,Paul Tierney,/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League,,61ddafa5
ENG-Premier League,2223,2022-09-16 Aston Villa-Southampton,8,Fri,2022-09-16,20:00,Aston Villa,1.5,1–0,0.3,Southampton,40758,Villa Park,Tony Harrington,/en/matches/1219daa1/Aston-Villa-Southampton-September-16-2022-Premier-League,,1219daa1
ENG-Premier League,2223,2022-09-16 Nott'ham Forest-Fulham,8,Fri,2022-09-16,20:00,Nott'ham Forest,1.4,2–3,0.9,Fulham,28654,The City Ground,Jarred Gillett,/en/matches/d0d07e66/Nottingham-Forest-Fulham-September-16-2022-Premier-League,,d0d07e66
ENG-Premier League,2223,2022-09-17 Newcastle Utd-Bournemouth,8,Sat,2022-09-17,15:00,Newcastle Utd,1.9,1–1,0.7,Bournemouth,52238,St James' Park,Craig Pawson,/en/matches/177da679/Newcastle-United-Bournemouth-September-17-2022-Premier-League,,177da679
ENG-Premier League,2223,2022-09-17 Tottenham-Leicester City,8,Sat,2022-09-17,17:30,Tottenham,2.2,6–2,1.8,Leicester City,61450,Tottenham Hotspur Stadium,Simon Hooper,/en/matches/99e44c16/Tottenham-Hotspur-Leicester-City-September-17-2022-Premier-League,,99e44c16
ENG-Premier League,2223,2022-09-17 Wolves-Manchester City,8,Sat,2022-09-17,12:30,Wolves,0.4,0–3,1.1,Manchester City,31578,Molineux Stadium,Anthony Taylor,/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League,,96b5cc15
ENG-Premier League,2223,2022-09-18 Brentford-Arsenal,8,Sun,2022-09-18,12:00,Brentford,0.5,0–3,1.5,Arsenal,17122,Brentford Community Stadium,David Coote,/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League,,fd5626e6
ENG-Premier League,2223,2022-09-18 Everton-West Ham,8,Sun,2022-09-18,14:15,Everton,0.4,1–0,1.0,West Ham,39298,Goodison Park,Michael Oliver,/en/matches/96e9dc0f/Everton-West-Ham-United-September-18-2022-Premier-League,,96e9dc0f
ENG-Premier League,2223,2022-10-01 Arsenal-Tottenham,9,Sat,2022-10-01,12:30,Arsenal,2.4,3–1,1.6,Tottenham,60278,Emirates Stadium,Anthony Taylor,/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League,,aefe3b90
ENG-Premier League,2223,2022-10-01 Bournemouth-Brentford,9,Sat,2022-10-01,15:00,Bournemouth,0.4,0–0,0.9,Brentford,10126,Vitality Stadium,Thomas Bramall,/en/matches/f2e86b27/Bournemouth-Brentford-October-1-2022-Premier-League,,f2e86b27
ENG-Premier League,2223,2022-10-01 Crystal Palace-Chelsea,9,Sat,2022-10-01,15:00,Crystal Palace,0.4,1–2,1.1,Chelsea,25198,Selhurst Park,Chris Kavanagh,/en/matches/372249f3/Crystal-Palace-Chelsea-October-1-2022-Premier-League,,372249f3
ENG-Premier League,2223,2022-10-01 Fulham-Newcastle Utd,9,Sat,2022-10-01,15:00,Fulham,0.5,1–4,3.3,Newcastle Utd,22913,Craven Cottage,Darren England,/en/matches/dcde1172/Fulham-Newcastle-United-October-1-2022-Premier-League,,dcde1172
ENG-Premier League,2223,2022-10-01 Liverpool-Brighton,9,Sat,2022-10-01,15:00,Liverpool,1.5,3–3,1.4,Brighton,53320,Anfield,Andy Madley,/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League,,aadd2e80
ENG-Premier League,2223,2022-10-01 Southampton-Everton,9,Sat,2022-10-01,15:00,Southampton,1.7,1–2,2.0,Everton,30510,St. Mary's Stadium,Andre Marriner,/en/matches/06d00bcb/Southampton-Everton-October-1-2022-Premier-League,,06d00bcb
ENG-Premier League,2223,2022-10-01 West Ham-Wolves,9,Sat,2022-10-01,17:30,West Ham,0.9,2–0,0.7,Wolves,62444,London Stadium,Paul Tierney,/en/matches/89ff6cd8/West-Ham-United-Wolverhampton-Wanderers-October-1-2022-Premier-League,,89ff6cd8
ENG-Premier League,2223,2022-10-02 Leeds United-Aston Villa,9,Sun,2022-10-02,16:30,Leeds United,0.4,0–0,2.2,Aston Villa,36582,Elland Road,Stuart Attwell,/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League,,627d2279
ENG-Premier League,2223,2022-10-02 Manchester City-Manchester Utd,9,Sun,2022-10-02,14:00,Manchester City,3.2,6–3,1.7,Manchester Utd,53475,Etihad Stadium,Michael Oliver,/en/matches/886e6108/Manchester-Derby-Manchester-City-Manchester-United-October-2-2022-Premier-League,,886e6108
ENG-Premier League,2223,2022-10-03 Leicester City-Nott'ham Forest,9,Mon,2022-10-03,20:00,Leicester City,1.3,4–0,1.1,Nott'ham Forest,32202,King Power Stadium,Robert Jones,/en/matches/a7976021/Leicester-City-Nottingham-Forest-October-3-2022-Premier-League,,a7976021
ENG-Premier League,2223,2022-10-08 Bournemouth-Leicester City,10,Sat,2022-10-08,15:00,Bournemouth,1.1,2–1,1.0,Leicester City,10272,Vitality Stadium,Michael Salisbury,/en/matches/7db2a40a/Bournemouth-Leicester-City-October-8-2022-Premier-League,,7db2a40a
ENG-Premier League,2223,2022-10-08 Brighton-Tottenham,10,Sat,2022-10-08,17:30,Brighton,0.7,0–1,0.8,Tottenham,31498,The American Express Community Stadium,Tony Harrington,/en/matches/3eeefbc5/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-8-2022-Premier-League,,3eeefbc5
ENG-Premier League,2223,2022-10-08 Chelsea-Wolves,10,Sat,2022-10-08,15:00,Chelsea,1.9,3–0,1.1,Wolves,39940,Stamford Bridge,Simon Hooper,/en/matches/c83cb314/Chelsea-Wolverhampton-Wanderers-October-8-2022-Premier-League,,c83cb314
ENG-Premier League,2223,2022-10-08 Manchester City-Southampton,10,Sat,2022-10-08,15:00,Manchester City,2.4,4–0,0.2,Southampton,53365,Etihad Stadium,Andy Madley,/en/matches/864294c0/Manchester-City-Southampton-October-8-2022-Premier-League,,864294c0
ENG-Premier League,2223,2022-10-08 Newcastle Utd-Brentford,10,Sat,2022-10-08,15:00,Newcastle Utd,1.5,5–1,1.2,Brentford,52067,St James' Park,John Brooks,/en/matches/7dd42d3f/Newcastle-United-Brentford-October-8-2022-Premier-League,,7dd42d3f
ENG-Premier League,2223,2022-10-09 Arsenal-Liverpool,10,Sun,2022-10-09,16:30,Arsenal,2.7,3–2,1.1,Liverpool,60059,Emirates Stadium,Michael Oliver,/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League,,84a48413
ENG-Premier League,2223,2022-10-09 Crystal Palace-Leeds United,10,Sun,2022-10-09,14:00,Crystal Palace,1.1,2–1,1.0,Leeds United,25042,Selhurst Park,Paul Tierney,/en/matches/f9563020/Crystal-Palace-Leeds-United-October-9-2022-Premier-League,,f9563020
ENG-Premier League,2223,2022-10-09 Everton-Manchester Utd,10,Sun,2022-10-09,19:00,Everton,0.6,1–2,1.4,Manchester Utd,39258,Goodison Park,David Coote,/en/matches/5d426690/Everton-Manchester-United-October-9-2022-Premier-League,,5d426690
ENG-Premier League,2223,2022-10-09 West Ham-Fulham,10,Sun,2022-10-09,14:00,West Ham,2.4,3–1,0.7,Fulham,62407,London Stadium,Chris Kavanagh,/en/matches/42e38f9d/West-Ham-United-Fulham-October-9-2022-Premier-League,,42e38f9d
ENG-Premier League,2223,2022-10-10 Nott'ham Forest-Aston Villa,10,Mon,2022-10-10,20:00,Nott'ham Forest,0.3,1–1,0.7,Aston Villa,29208,The City Ground,Anthony Taylor,/en/matches/fb99ddf9/Nottingham-Forest-Aston-Villa-October-10-2022-Premier-League,,fb99ddf9
ENG-Premier League,2223,2022-10-14 Brentford-Brighton,11,Fri,2022-10-14,20:00,Brentford,1.5,2–0,1.9,Brighton,17016,Brentford Community Stadium,Michael Salisbury,/en/matches/69409682/Brentford-Brighton-and-Hove-Albion-October-14-2022-Premier-League,,69409682
ENG-Premier League,2223,2022-10-15 Fulham-Bournemouth,11,Sat,2022-10-15,15:00,Fulham,2.1,2–2,1.0,Bournemouth,22541,Craven Cottage,Graham Scott,/en/matches/ab7f61dd/Fulham-Bournemouth-October-15-2022-Premier-League,,ab7f61dd
ENG-Premier League,2223,2022-10-15 Leicester City-Crystal Palace,11,Sat,2022-10-15,12:30,Leicester City,1.0,0–0,0.4,Crystal Palace,31298,King Power Stadium,Andy Madley,/en/matches/37677e58/Leicester-City-Crystal-Palace-October-15-2022-Premier-League,,37677e58
ENG-Premier League,2223,2022-10-15 Tottenham-Everton,11,Sat,2022-10-15,17:30,Tottenham,2.2,2–0,0.4,Everton,61812,Tottenham Hotspur Stadium,Paul Tierney,/en/matches/e42493f9/Tottenham-Hotspur-Everton-October-15-2022-Premier-League,,e42493f9
ENG-Premier League,2223,2022-10-15 Wolves-Nott'ham Forest,11,Sat,2022-10-15,15:00,Wolves,1.3,1–0,1.5,Nott'ham Forest,31554,Molineux Stadium,Thomas Bramall,/en/matches/c9f8e7e9/Wolverhampton-Wanderers-Nottingham-Forest-October-15-2022-Premier-League,,c9f8e7e9
ENG-Premier League,2223,2022-10-16 Aston Villa-Chelsea,11,Sun,2022-10-16,14:00,Aston Villa,1.8,0–2,0.9,Chelsea,41754,Villa Park,Robert Jones,/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League,,7113ce7f
ENG-Premier League,2223,2022-10-16 Leeds United-Arsenal,11,Sun,2022-10-16,14:00,Leeds United,1.8,0–1,0.5,Arsenal,36700,Elland Road,Chris Kavanagh,/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League,,92885cfc
ENG-Premier League,2223,2022-10-16 Liverpool-Manchester City,11,Sun,2022-10-16,16:30,Liverpool,2.1,1–0,1.0,Manchester City,53286,Anfield,Anthony Taylor,/en/matches/2ed4b79f/Liverpool-Manchester-City-October-16-2022-Premier-League,,2ed4b79f
ENG-Premier League,2223,2022-10-16 Manchester Utd-Newcastle Utd,11,Sun,2022-10-16,14:00,Manchester Utd,0.8,0–0,0.8,Newcastle Utd,73726,Old Trafford,Craig Pawson,/en/matches/e0b9c72c/Manchester-United-Newcastle-United-October-16-2022-Premier-League,,e0b9c72c
ENG-Premier League,2223,2022-10-16 Southampton-West Ham,11,Sun,2022-10-16,14:00,Southampton,0.5,1–1,1.7,West Ham,29159,St. Mary's Stadium,Peter Bankes,/en/matches/2f5adfad/Southampton-West-Ham-United-October-16-2022-Premier-League,,2f5adfad
ENG-Premier League,2223,2022-10-18 Brighton-Nott'ham Forest,12,Tue,2022-10-18,19:30,Brighton,1.7,0–0,0.1,Nott'ham Forest,31463,The American Express Community Stadium,Darren England,/en/matches/4f876daa/Brighton-and-Hove-Albion-Nottingham-Forest-October-18-2022-Premier-League,,4f876daa
