league,season,game,round,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
FRA-Ligue 1,2324,2023-08-11 Nice-Lille,Ligue 1,1,Fri,2023-08-11,21:00,Nice,1.2,1–1,1.3,Lille,29436,Stade de Nice,Benoît Bastien,/en/matches/ff59d311/Nice-Lille-August-11-2023-Ligue-1,,ff59d311
FRA-Ligue 1,2324,2023-08-12 Marseille-Reims,Ligue 1,1,Sat,2023-08-12,17:00,Marseille,1.0,2–1,0.8,Reims,63787,Orange Vélodrome,Eric Wattellier,/en/matches/fdbcc9e3/Marseille-Reims-August-12-2023-Ligue-1,,fdbcc9e3
FRA-Ligue 1,2324,2023-08-12 Paris S-G-Lorient,Ligue 1,1,Sat,2023-08-12,21:00,Paris S-G,1.2,0–0,0.1,Lorient,47000,Parc des Princes,Bastien Dechepy,/en/matches/2e85b460/Paris-Saint-Germain-Lorient-August-12-2023-Ligue-1,,2e85b460
FRA-Ligue 1,2324,2023-08-13 Brest-Lens,Ligue 1,1,Sun,2023-08-13,13:00,Brest,2.5,3–2,0.7,Lens,15085,Stade Francis-Le Blé,Jérémie Pignard,/en/matches/6e29d5a3/Brest-Lens-August-13-2023-Ligue-1,,6e29d5a3
FRA-Ligue 1,2324,2023-08-13 Clermont Foot-Monaco,Ligue 1,1,Sun,2023-08-13,15:00,Clermont Foot,1.8,2–4,2.5,Monaco,10453,Stade Gabriel Montpied,François Letexier,/en/matches/68752280/Clermont-Foot-Monaco-August-13-2023-Ligue-1,,68752280
FRA-Ligue 1,2324,2023-08-13 Montpellier-Le Havre,Ligue 1,1,Sun,2023-08-13,15:00,Montpellier,1.6,2–2,1.0,Le Havre,15852,Stade de la Mosson,Clément Turpin,/en/matches/ca893ead/Montpellier-Le-Havre-August-13-2023-Ligue-1,,ca893ead
FRA-Ligue 1,2324,2023-08-13 Nantes-Toulouse,Ligue 1,1,Sun,2023-08-13,15:00,Nantes,1.1,1–2,1.1,Toulouse,30578,Stade de la Beaujoire - Louis Fonteneau,Willy Delajod,/en/matches/1e12937d/Nantes-Toulouse-August-13-2023-Ligue-1,,1e12937d
FRA-Ligue 1,2324,2023-08-13 Rennes-Metz,Ligue 1,1,Sun,2023-08-13,17:05,Rennes,4.0,5–1,0.4,Metz,26065,Roazhon Park,Jeremy Stinat,/en/matches/e0073aaf/Rennes-Metz-August-13-2023-Ligue-1,,e0073aaf
FRA-Ligue 1,2324,2023-08-13 Strasbourg-Lyon,Ligue 1,1,Sun,2023-08-13,20:45,Strasbourg,1.3,2–1,1.7,Lyon,25410,Stade de la Meinau,Jérôme Brisard,/en/matches/9f7c605e/Strasbourg-Lyon-August-13-2023-Ligue-1,,9f7c605e
FRA-Ligue 1,2324,2023-08-18 Metz-Marseille,Ligue 1,2,Fri,2023-08-18,21:00,Metz,0.5,2–2,1.9,Marseille,26661,Stade Saint-Symphorien,Jérôme Brisard,/en/matches/02c81085/Metz-Marseille-August-18-2023-Ligue-1,,02c81085
FRA-Ligue 1,2324,2023-08-19 Lyon-Montpellier,Ligue 1,2,Sat,2023-08-19,19:00,Lyon,0.4,1–4,2.9,Montpellier,42576,Groupama Stadium,Mathieu Vernice,/en/matches/39ad4054/Lyon-Montpellier-August-19-2023-Ligue-1,,39ad4054
FRA-Ligue 1,2324,2023-08-19 Toulouse-Paris S-G,Ligue 1,2,Sat,2023-08-19,21:00,Toulouse,1.2,1–1,2.1,Paris S-G,27332,Stadium Municipal,Thomas Léonard,/en/matches/fad8e14d/Toulouse-Paris-Saint-Germain-August-19-2023-Ligue-1,,fad8e14d
FRA-Ligue 1,2324,2023-08-20 Le Havre-Brest,Ligue 1,2,Sun,2023-08-20,15:00,Le Havre,1.2,1–2,1.1,Brest,19574,Stade Océane,Florent Batta,/en/matches/680c6c1d/Le-Havre-Brest-August-20-2023-Ligue-1,,680c6c1d
FRA-Ligue 1,2324,2023-08-20 Lens-Rennes,Ligue 1,2,Sun,2023-08-20,20:45,Lens,1.0,1–1,1.4,Rennes,37233,Stade Bollaert-Delelis,Benoît Millot,/en/matches/283d8d62/Lens-Rennes-August-20-2023-Ligue-1,,283d8d62
FRA-Ligue 1,2324,2023-08-20 Lille-Nantes,Ligue 1,2,Sun,2023-08-20,13:00,Lille,2.2,2–0,1.1,Nantes,34356,Decathlon Arena - Stade Pierre-Mauroy,Pierre Gaillouste,/en/matches/31fe99c8/Lille-Nantes-August-20-2023-Ligue-1,,31fe99c8
FRA-Ligue 1,2324,2023-08-20 Lorient-Nice,Ligue 1,2,Sun,2023-08-20,15:00,Lorient,0.8,1–1,1.7,Nice,15848,Stade du Moustoir,Hakim Ben El Hadj Salem,/en/matches/f6d67175/Lorient-Nice-August-20-2023-Ligue-1,,f6d67175
FRA-Ligue 1,2324,2023-08-20 Monaco-Strasbourg,Ligue 1,2,Sun,2023-08-20,19:00,Monaco,0.9,3–0,0.5,Strasbourg,10100,Stade Louis II,Ruddy Buquet,/en/matches/f06d0bce/Monaco-Strasbourg-August-20-2023-Ligue-1,,f06d0bce
FRA-Ligue 1,2324,2023-08-20 Reims-Clermont Foot,Ligue 1,2,Sun,2023-08-20,15:00,Reims,2.4,2–0,0.4,Clermont Foot,12887,Stade Auguste-Delaune,Romain Lissorgue,/en/matches/4b9f0040/Reims-Clermont-Foot-August-20-2023-Ligue-1,,4b9f0040
FRA-Ligue 1,2324,2023-08-25 Nantes-Monaco,Ligue 1,3,Fri,2023-08-25,21:00,Nantes,1.0,3–3,3.3,Monaco,28429,Stade de la Beaujoire - Louis Fonteneau,Jérémie Pignard,/en/matches/ea724bc0/Nantes-Monaco-August-25-2023-Ligue-1,,ea724bc0
FRA-Ligue 1,2324,2023-08-26 Marseille-Brest,Ligue 1,3,Sat,2023-08-26,19:00,Marseille,2.9,2–0,1.5,Brest,63592,Orange Vélodrome,Jeremy Stinat,/en/matches/b9c29ee4/Marseille-Brest-August-26-2023-Ligue-1,,b9c29ee4
FRA-Ligue 1,2324,2023-08-26 Paris S-G-Lens,Ligue 1,3,Sat,2023-08-26,21:00,Paris S-G,1.5,3–1,0.5,Lens,47864,Parc des Princes,François Letexier,/en/matches/d3db871d/Paris-Saint-Germain-Lens-August-26-2023-Ligue-1,,d3db871d
FRA-Ligue 1,2324,2023-08-27 Clermont Foot-Metz,Ligue 1,3,Sun,2023-08-27,15:00,Clermont Foot,0.7,0–1,1.1,Metz,9146,Stade Gabriel Montpied,Gaël Angoula,/en/matches/344b05de/Clermont-Foot-Metz-August-27-2023-Ligue-1,,344b05de
FRA-Ligue 1,2324,2023-08-27 Lorient-Lille,Ligue 1,3,Sun,2023-08-27,17:05,Lorient,1.6,4–1,1.1,Lille,15101,Stade du Moustoir,Willy Delajod,/en/matches/eb2c366f/Lorient-Lille-August-27-2023-Ligue-1,,eb2c366f
FRA-Ligue 1,2324,2023-08-27 Montpellier-Reims,Ligue 1,3,Sun,2023-08-27,15:00,Montpellier,0.9,1–3,1.4,Reims,14476,Stade de la Mosson,Marc Bollengier,/en/matches/4d6e6c68/Montpellier-Reims-August-27-2023-Ligue-1,,4d6e6c68
FRA-Ligue 1,2324,2023-08-27 Nice-Lyon,Ligue 1,3,Sun,2023-08-27,20:45,Nice,1.9,0–0,0.2,Lyon,28033,Stade de Nice,Bastien Dechepy,/en/matches/067a73e7/Nice-Lyon-August-27-2023-Ligue-1,,067a73e7
FRA-Ligue 1,2324,2023-08-27 Rennes-Le Havre,Ligue 1,3,Sun,2023-08-27,13:00,Rennes,3.2,2–2,0.4,Le Havre,28311,Roazhon Park,Eric Wattellier,/en/matches/505ba995/Rennes-Le-Havre-August-27-2023-Ligue-1,,505ba995
FRA-Ligue 1,2324,2023-08-27 Strasbourg-Toulouse,Ligue 1,3,Sun,2023-08-27,15:00,Strasbourg,3.4,2–0,0.3,Toulouse,25090,Stade de la Meinau,Benoît Bastien,/en/matches/0b508695/Strasbourg-Toulouse-August-27-2023-Ligue-1,,0b508695
FRA-Ligue 1,2324,2023-09-01 Nantes-Marseille,Ligue 1,4,Fri,2023-09-01,21:00,Nantes,0.9,1–1,2.6,Marseille,34600,Stade de la Beaujoire - Louis Fonteneau,Ruddy Buquet,/en/matches/6eca98c7/Nantes-Marseille-September-1-2023-Ligue-1,,6eca98c7
FRA-Ligue 1,2324,2023-09-02 Brest-Rennes,Ligue 1,4,Sat,2023-09-02,17:00,Brest,1.4,0–0,0.3,Rennes,15021,Stade Francis-Le Blé,Hakim Ben El Hadj Salem,/en/matches/38572486/Brest-Rennes-September-2-2023-Ligue-1,,38572486
FRA-Ligue 1,2324,2023-09-02 Monaco-Lens,Ligue 1,4,Sat,2023-09-02,21:00,Monaco,0.9,3–0,0.6,Lens,9600,Stade Louis II,Willy Delajod,/en/matches/7a2f8122/Monaco-Lens-September-2-2023-Ligue-1,,7a2f8122
FRA-Ligue 1,2324,2023-09-03 Le Havre-Lorient,Ligue 1,4,Sun,2023-09-03,15:00,Le Havre,2.0,3–0,0.7,Lorient,18707,Stade Océane,Romain Lissorgue,/en/matches/4519a333/Le-Havre-Lorient-September-3-2023-Ligue-1,,4519a333
FRA-Ligue 1,2324,2023-09-03 Lille-Montpellier,Ligue 1,4,Sun,2023-09-03,15:00,Lille,1.2,1–0,0.3,Montpellier,35298,Decathlon Arena - Stade Pierre-Mauroy,Benoît Millot,/en/matches/26cacbb5/Lille-Montpellier-September-3-2023-Ligue-1,,26cacbb5
FRA-Ligue 1,2324,2023-09-03 Lyon-Paris S-G,Ligue 1,4,Sun,2023-09-03,20:45,Lyon,2.1,1–4,4.5,Paris S-G,51657,Groupama Stadium,Eric Wattellier,/en/matches/cd3d8319/Lyon-Paris-Saint-Germain-September-3-2023-Ligue-1,,cd3d8319
FRA-Ligue 1,2324,2023-09-03 Metz-Reims,Ligue 1,4,Sun,2023-09-03,15:00,Metz,1.1,2–2,0.7,Reims,24272,Stade Saint-Symphorien,Mathieu Vernice,/en/matches/678bad42/Metz-Reims-September-3-2023-Ligue-1,,678bad42
FRA-Ligue 1,2324,2023-09-03 Nice-Strasbourg,Ligue 1,4,Sun,2023-09-03,17:05,Nice,2.2,2–0,0.2,Strasbourg,20215,Stade de Nice,Jeremy Stinat,/en/matches/17e9722e/Nice-Strasbourg-September-3-2023-Ligue-1,,17e9722e
FRA-Ligue 1,2324,2023-09-03 Toulouse-Clermont Foot,Ligue 1,4,Sun,2023-09-03,13:00,Toulouse,0.6,2–2,1.8,Clermont Foot,28285,Stadium Municipal,Florent Batta,/en/matches/12bf8242/Toulouse-Clermont-Foot-September-3-2023-Ligue-1,,12bf8242
FRA-Ligue 1,2324,2023-09-15 Paris S-G-Nice,Ligue 1,5,Fri,2023-09-15,21:00,Paris S-G,1.0,2–3,1.3,Nice,47874,Parc des Princes,Clément Turpin,/en/matches/f0478368/Paris-Saint-Germain-Nice-September-15-2023-Ligue-1,,f0478368
FRA-Ligue 1,2324,2023-09-16 Lens-Metz,Ligue 1,5,Sat,2023-09-16,21:00,Lens,2.0,0–1,0.3,Metz,37988,Stade Bollaert-Delelis,Stéphanie Frappart,/en/matches/40754c32/Lens-Metz-September-16-2023-Ligue-1,,40754c32
FRA-Ligue 1,2324,2023-09-16 Rennes-Lille,Ligue 1,5,Sat,2023-09-16,17:00,Rennes,0.5,2–2,1.0,Lille,28178,Roazhon Park,Jérôme Brisard,/en/matches/d419c313/Rennes-Lille-September-16-2023-Ligue-1,,d419c313
FRA-Ligue 1,2324,2023-09-17 Clermont Foot-Nantes,Ligue 1,5,Sun,2023-09-17,15:00,Clermont Foot,1.3,0–1,0.6,Nantes,9775,Stade Gabriel Montpied,Thomas Léonard,/en/matches/6a2c2932/Clermont-Foot-Nantes-September-17-2023-Ligue-1,,6a2c2932
FRA-Ligue 1,2324,2023-09-17 Lorient-Monaco,Ligue 1,5,Sun,2023-09-17,13:00,Lorient,0.9,2–2,1.7,Monaco,15247,Stade du Moustoir,Marc Bollengier,/en/matches/2cbf9481/Lorient-Monaco-September-17-2023-Ligue-1,,2cbf9481
FRA-Ligue 1,2324,2023-09-17 Lyon-Le Havre,Ligue 1,5,Sun,2023-09-17,20:45,Lyon,1.5,0–0,0.8,Le Havre,35507,Groupama Stadium,Benoît Bastien,/en/matches/18b82351/Lyon-Le-Havre-September-17-2023-Ligue-1,,18b82351
FRA-Ligue 1,2324,2023-09-17 Marseille-Toulouse,Ligue 1,5,Sun,2023-09-17,17:05,Marseille,1.5,0–0,0.7,Toulouse,63477,Orange Vélodrome,François Letexier,/en/matches/195b7636/Marseille-Toulouse-September-17-2023-Ligue-1,,195b7636
FRA-Ligue 1,2324,2023-09-17 Reims-Brest,Ligue 1,5,Sun,2023-09-17,15:00,Reims,1.7,1–2,1.5,Brest,12948,Stade Auguste-Delaune,Gaël Angoula,/en/matches/f12c7a9a/Reims-Brest-September-17-2023-Ligue-1,,f12c7a9a
FRA-Ligue 1,2324,2023-09-17 Strasbourg-Montpellier,Ligue 1,5,Sun,2023-09-17,15:00,Strasbourg,2.3,2–2,1.1,Montpellier,25128,Stade de la Meinau,Pierre Gaillouste,/en/matches/b04003c3/Strasbourg-Montpellier-September-17-2023-Ligue-1,,b04003c3
FRA-Ligue 1,2324,2023-09-22 Monaco-Nice,Ligue 1,6,Fri,2023-09-22,21:00,Monaco,1.8,0–1,0.9,Nice,10075,Stade Louis II,Benoît Millot,/en/matches/74e4b97c/Monaco-Nice-September-22-2023-Ligue-1,,74e4b97c
FRA-Ligue 1,2324,2023-09-23 Brest-Lyon,Ligue 1,6,Sat,2023-09-23,21:00,Brest,2.4,1–0,0.4,Lyon,14636,Stade Francis-Le Blé,Thomas Léonard,/en/matches/7ae5c7ed/Brest-Lyon-September-23-2023-Ligue-1,,7ae5c7ed
FRA-Ligue 1,2324,2023-09-23 Nantes-Lorient,Ligue 1,6,Sat,2023-09-23,17:00,Nantes,2.1,5–3,1.7,Lorient,30704,Stade de la Beaujoire - Louis Fonteneau,Florent Batta,/en/matches/4f5c9313/Nantes-Lorient-September-23-2023-Ligue-1,,4f5c9313
FRA-Ligue 1,2324,2023-09-24 Le Havre-Clermont Foot,Ligue 1,6,Sun,2023-09-24,15:00,Le Havre,1.3,2–1,0.9,Clermont Foot,18500,Stade Océane,Mathieu Vernice,/en/matches/941106cf/Le-Havre-Clermont-Foot-September-24-2023-Ligue-1,,941106cf
FRA-Ligue 1,2324,2023-09-24 Lens-Toulouse,Ligue 1,6,Sun,2023-09-24,15:00,Lens,2.5,2–1,0.4,Toulouse,37506,Stade Bollaert-Delelis,Hakim Ben El Hadj Salem,/en/matches/2e47fd82/Lens-Toulouse-September-24-2023-Ligue-1,,2e47fd82
FRA-Ligue 1,2324,2023-09-24 Metz-Strasbourg,Ligue 1,6,Sun,2023-09-24,13:00,Metz,1.1,0–1,0.4,Strasbourg,26661,Stade Saint-Symphorien,Clément Turpin,/en/matches/a5037d9e/Metz-Strasbourg-September-24-2023-Ligue-1,,a5037d9e
FRA-Ligue 1,2324,2023-09-24 Montpellier-Rennes,Ligue 1,6,Sun,2023-09-24,17:05,Montpellier,1.5,0–0,0.9,Rennes,15430,Stade de la Mosson,Stéphanie Frappart,/en/matches/fd6b554c/Montpellier-Rennes-September-24-2023-Ligue-1,,fd6b554c
FRA-Ligue 1,2324,2023-09-24 Paris S-G-Marseille,Ligue 1,6,Sun,2023-09-24,20:45,Paris S-G,1.9,4–0,0.7,Marseille,47000,Parc des Princes,Willy Delajod,/en/matches/405fa974/Paris-Saint-Germain-Marseille-September-24-2023-Ligue-1,,405fa974
FRA-Ligue 1,2324,2023-09-26 Lille-Reims,Ligue 1,6,Tue,2023-09-26,21:00,Lille,1.2,1–2,0.5,Reims,33075,Decathlon Arena - Stade Pierre-Mauroy,Jérémie Pignard,/en/matches/b1ae9dc3/Lille-Reims-September-26-2023-Ligue-1,,b1ae9dc3
FRA-Ligue 1,2324,2023-09-29 Strasbourg-Lens,Ligue 1,7,Fri,2023-09-29,21:00,Strasbourg,0.3,0–1,0.8,Lens,26001,Stade de la Meinau,Jérôme Brisard,/en/matches/0730708e/Strasbourg-Lens-September-29-2023-Ligue-1,,0730708e
FRA-Ligue 1,2324,2023-09-30 Clermont Foot-Paris S-G,Ligue 1,7,Sat,2023-09-30,17:00,Clermont Foot,1.0,0–0,3.0,Paris S-G,10757,Stade Gabriel Montpied,Marc Bollengier,/en/matches/f443185b/Clermont-Foot-Paris-Saint-Germain-September-30-2023-Ligue-1,,f443185b
FRA-Ligue 1,2324,2023-09-30 Monaco-Marseille,Ligue 1,7,Sat,2023-09-30,21:00,Monaco,1.0,3–2,1.0,Marseille,10200,Stade Louis II,Benoît Bastien,/en/matches/680c833b/Monaco-Marseille-September-30-2023-Ligue-1,,680c833b
FRA-Ligue 1,2324,2023-10-01 Le Havre-Lille,Ligue 1,7,Sun,2023-10-01,15:00,Le Havre,0.8,0–2,1.2,Lille,21919,Stade Océane,Bastien Dechepy,/en/matches/f2fb61f7/Le-Havre-Lille-October-1-2023-Ligue-1,,f2fb61f7
FRA-Ligue 1,2324,2023-10-01 Lorient-Montpellier,Ligue 1,7,Sun,2023-10-01,17:05,Lorient,1.0,0–3,2.8,Montpellier,13492,Stade du Moustoir,Jeremy Stinat,/en/matches/fd60231d/Lorient-Montpellier-October-1-2023-Ligue-1,,fd60231d
FRA-Ligue 1,2324,2023-10-01 Nice-Brest,Ligue 1,7,Sun,2023-10-01,15:00,Nice,1.1,0–0,0.2,Brest,32044,Stade de Nice,Romain Lissorgue,/en/matches/49bbb3f4/Nice-Brest-October-1-2023-Ligue-1,,49bbb3f4
FRA-Ligue 1,2324,2023-10-01 Reims-Lyon,Ligue 1,7,Sun,2023-10-01,13:00,Reims,2.0,2–0,0.7,Lyon,16477,Stade Auguste-Delaune,François Letexier,/en/matches/cfb7f6ea/Reims-Lyon-October-1-2023-Ligue-1,,cfb7f6ea
FRA-Ligue 1,2324,2023-10-01 Rennes-Nantes,Ligue 1,7,Sun,2023-10-01,20:45,Rennes,2.7,3–1,1.0,Nantes,27313,Roazhon Park,Ruddy Buquet,/en/matches/94204a39/Rennes-Nantes-October-1-2023-Ligue-1,,94204a39
FRA-Ligue 1,2324,2023-10-01 Toulouse-Metz,Ligue 1,7,Sun,2023-10-01,15:00,Toulouse,1.3,3–0,0.7,Metz,24770,Stadium Municipal,Gaël Angoula,/en/matches/9baac3cb/Toulouse-Metz-October-1-2023-Ligue-1,,9baac3cb
FRA-Ligue 1,2324,2023-10-06 Strasbourg-Nantes,Ligue 1,8,Fri,2023-10-06,21:00,Strasbourg,0.7,1–2,1.9,Nantes,25274,Stade de la Meinau,Stéphanie Frappart,/en/matches/ac3cd65a/Strasbourg-Nantes-October-6-2023-Ligue-1,,ac3cd65a
FRA-Ligue 1,2324,2023-10-07 Metz-Nice,Ligue 1,8,Sat,2023-10-07,17:00,Metz,0.4,0–1,1.4,Nice,23160,Stade Saint-Symphorien,Jérôme Brisard,/en/matches/a77842d5/Metz-Nice-October-7-2023-Ligue-1,,a77842d5
FRA-Ligue 1,2324,2023-10-07 Reims-Monaco,Ligue 1,8,Sat,2023-10-07,21:00,Reims,1.5,1–3,1.2,Monaco,19000,Stade Auguste-Delaune,Hakim Ben El Hadj Salem,/en/matches/8abe55a4/Reims-Monaco-October-7-2023-Ligue-1,,8abe55a4
FRA-Ligue 1,2324,2023-10-08 Brest-Toulouse,Ligue 1,8,Sun,2023-10-08,15:00,Brest,1.5,1–1,1.2,Toulouse,13549,Stade Francis-Le Blé,Pierre Gaillouste,/en/matches/f41980c3/Brest-Toulouse-October-8-2023-Ligue-1,,f41980c3
FRA-Ligue 1,2324,2023-10-08 Lens-Lille,Ligue 1,8,Sun,2023-10-08,17:05,Lens,2.0,1–1,1.7,Lille,37223,Stade Bollaert-Delelis,Benoît Millot,/en/matches/b044385d/Lens-Lille-October-8-2023-Ligue-1,,b044385d
FRA-Ligue 1,2324,2023-10-08 Lyon-Lorient,Ligue 1,8,Sun,2023-10-08,15:00,Lyon,1.4,3–3,1.1,Lorient,43100,Groupama Stadium,Clément Turpin,/en/matches/43cc2649/Lyon-Lorient-October-8-2023-Ligue-1,,43cc2649
FRA-Ligue 1,2324,2023-10-08 Marseille-Le Havre,Ligue 1,8,Sun,2023-10-08,13:00,Marseille,2.8,3–0,0.2,Le Havre,63576,Orange Vélodrome,Thomas Léonard,/en/matches/4df09039/Marseille-Le-Havre-October-8-2023-Ligue-1,,4df09039
FRA-Ligue 1,2324,2023-10-08 Rennes-Paris S-G,Ligue 1,8,Sun,2023-10-08,20:45,Rennes,1.1,1–3,3.5,Paris S-G,27734,Roazhon Park,Benoît Bastien,/en/matches/484e237a/Rennes-Paris-Saint-Germain-October-8-2023-Ligue-1,,484e237a
FRA-Ligue 1,2324,2023-10-20 Le Havre-Lens,Ligue 1,9,Fri,2023-10-20,21:00,Le Havre,1.6,0–0,1.6,Lens,23590,Stade Océane,François Letexier,/en/matches/437ba0cb/Le-Havre-Lens-October-20-2023-Ligue-1,,437ba0cb
FRA-Ligue 1,2324,2023-10-21 Nice-Marseille,Ligue 1,9,Sat,2023-10-21,21:00,Nice,0.6,1–0,1.1,Marseille,31423,Stade de Nice,Ruddy Buquet,/en/matches/494deaba/Nice-Marseille-October-21-2023-Ligue-1,,494deaba
FRA-Ligue 1,2324,2023-10-21 Paris S-G-Strasbourg,Ligue 1,9,Sat,2023-10-21,17:00,Paris S-G,2.0,3–0,0.4,Strasbourg,41261,Parc des Princes,Bastien Dechepy,/en/matches/28f09198/Paris-Saint-Germain-Strasbourg-October-21-2023-Ligue-1,,28f09198
